cylinders,displacement,horsepower,weight,acceleration,model_year,origin_1,origin_2,origin_3
4,-0.8299107505199654,-0.37470016667634587,-0.6389680422899623,-0.3878011028515483,70,False,True,False
4,-0.40739757185565456,-0.37470016667634587,-0.3457466239645787,0.3383566903026089,80,True,False,False
6,0.3608082075340017,0.14920872612950573,1.1073546789462938,1.9722117248994624,75,True,False,False
4,-0.6954747391267756,0.28018594933096863,-0.20741232580300667,0.04789357304094576,78,False,True,False
6,0.30319277407977746,-0.11274572027342007,0.3104545339813401,-0.06103009593217742,76,True,False,False
4,-1.0027570508826382,-0.8724136148419049,-1.2360519787993118,-0.5693405511400875,79,False,True,False
4,-1.098782773306345,-1.2129543951657085,-1.4370505316836475,0.48358824893343977,81,False,False,True
6,0.37041077977637243,-0.37470016667634587,0.28326061212051823,0.5925119179065637,78,True,False,False
4,-0.40739757185565456,-0.37470016667634587,-0.48999264426980776,-0.8598036684017507,79,True,False,False
4,-0.7050773113691463,-0.1913320541942978,-0.5692097209948106,-0.206261654563009,74,False,False,True
4,-0.6858721668844049,-0.6366546130792716,-0.6141388092866032,0.3383566903026089,74,True,False,False
4,-1.098782773306345,-0.9771953934030753,-1.147376146644458,0.1568172420140696,74,False,True,False
4,-0.5034232942793616,-0.6366546130792716,0.30690750069514594,1.7543643869532148,81,False,True,False
6,0.37041077977637243,-0.11274572027342007,-0.030060661493298863,0.1568172420140696,73,True,False,False
4,-0.40739757185565456,-0.37470016667634587,-0.2783529915268898,0.8829750351682267,82,True,False,False
8,1.5035143043761154,1.0660492885397461,1.203124577673536,-0.9324194477171661,73,True,False,False
4,-1.0411673398521208,-0.2830161104353218,-1.3424629773851366,0.628819807564272,80,False,True,False
8,1.0425908367423216,0.6731176189353574,1.0636079350832326,-0.206261654563009,76,True,False,False
8,1.196231992620253,1.1970265117412089,0.50672370915075,-1.6585772408713233,73,True,False,False
4,-0.714679883611517,-0.5842637237986865,-0.2960881579578606,1.3912854903761362,82,True,False,False
4,-0.8011030337928534,-0.4532865005972236,-0.35284069053696704,0.7014355868796874,70,False,True,False
8,1.196231992620253,1.1970265117412089,1.441958152277276,-0.9324194477171661,76,True,False,False
3,-1.1852059234876815,-0.1913320541942978,-0.7572024851631008,-0.7508799994286268,72,False,False,True
8,1.5035143043761154,1.9828898509499864,1.807302580755274,-1.1139588960057054,73,True,False,False
4,-0.5706412999759565,-0.24372294347488296,-0.5384687658477946,-0.27887743387842445,78,False,False,True
4,-1.0027570508826382,-1.108172616604538,-1.0882589252078887,0.628819807564272,81,False,False,True
4,-0.9259364729436725,-1.5272997308492193,-1.2064933680810273,1.9722117248994624,73,False,True,False
